$ /opt/anaconda3/envs/mogp-drug/bin/python loop.py --library-dir data/library --output-dir /Users/devansh/mogp-main-vscode/MOGP-NTD/matrix_results_holo/runs/bo-coreg-r2-nodensify --n-init 20 --batch-size 5 --n-iterations 10 --mogp-iters 100 --model coregionalized --rank 2

quality_filter: PAINS catalog loaded; synthesizability metric = SA_Score (reject SA > 6.0) [SA_Score (MorganGenerator shim)].
Running BO loop [GRAND CAMPAIGN] with the 'coregionalized' GP model (rank 2).
  n_init=20, batch_size=5, n_iterations=10
load_library: heavy-atom floor >= 14: 3600/3610 molecules survive (10 fragment(s) removed); surviving heavy atoms [14, 44], MW [200.2, 599.8]. Known actives retained (smallest 17 heavy atoms).
load_library: quality screen (SA_Score (reject SA > 6.0)): 3268/3600 molecules survive (215 PAINS + 115 reactive + 2 synth + 0 unparseable removed). Known actives asserted to survive.
load_library: 332 screened-out molecules logged with their rejection class to data/library/quality_rejected.csv
Initializing with 20 random molecules...
Docking molecule 1/20 against PfDHFR...
Docking molecule 2/20 against PfDHFR...
Docking molecule 3/20 against PfDHFR...
Docking molecule 4/20 against PfDHFR...
Docking molecule 5/20 against PfDHFR...
Docking molecule 6/20 against PfDHFR...
Docking molecule 7/20 against PfDHFR...
Docking molecule 8/20 against PfDHFR...
Docking molecule 9/20 against PfDHFR...
Docking molecule 10/20 against PfDHFR...
Docking molecule 11/20 against PfDHFR...
Docking molecule 12/20 against PfDHFR...
Docking molecule 13/20 against PfDHFR...
Docking molecule 14/20 against PfDHFR...
Docking molecule 15/20 against PfDHFR...
Docking molecule 16/20 against PfDHFR...
Docking molecule 17/20 against PfDHFR...
Docking molecule 18/20 against PfDHFR...
Docking molecule 19/20 against PfDHFR...
Docking molecule 20/20 against PfDHFR...
Docking molecule 1/20 against hDHFR...
Docking molecule 2/20 against hDHFR...
Docking molecule 3/20 against hDHFR...
Docking molecule 4/20 against hDHFR...
Docking molecule 5/20 against hDHFR...
Docking molecule 6/20 against hDHFR...
Docking molecule 7/20 against hDHFR...
Docking molecule 8/20 against hDHFR...
Docking molecule 9/20 against hDHFR...
Docking molecule 10/20 against hDHFR...
Docking molecule 11/20 against hDHFR...
Docking molecule 12/20 against hDHFR...
Docking molecule 13/20 against hDHFR...
Docking molecule 14/20 against hDHFR...
Docking molecule 15/20 against hDHFR...
Docking molecule 16/20 against hDHFR...
Docking molecule 17/20 against hDHFR...
Docking molecule 18/20 against hDHFR...
Docking molecule 19/20 against hDHFR...
Docking molecule 20/20 against hDHFR...
Initialized 20 molecules; docked PfDHFR 19/20, hDHFR 19/20.

[Iteration 1] Training GP on 19/20 fully-evaluated molecules...
Iter   20/100 - loss: 1.2682
Iter   40/100 - loss: 1.2609
Iter   60/100 - loss: 1.2540
Iter   80/100 - loss: 1.2525
Iter  100/100 - loss: 1.2515
Docking molecule 1/5 against PfDHFR...
Docking molecule 2/5 against PfDHFR...
Docking molecule 3/5 against PfDHFR...
Docking molecule 4/5 against PfDHFR...
Docking molecule 5/5 against PfDHFR...
Docking molecule 1/5 against hDHFR...
Docking molecule 2/5 against hDHFR...
Docking molecule 3/5 against hDHFR...
Docking molecule 4/5 against hDHFR...
Docking molecule 5/5 against hDHFR...
[Iteration 1] evaluated=25, batch=5, docked_this_batch=[PfDHFR 5/5, hDHFR 5/5], pareto_size=19, hypervolume=0.2318, pareto_median_heavy=25

[Iteration 2] Training GP on 24/25 fully-evaluated molecules...
